1509162041,조동아리,우덜혁 ㅋㅋㅋ
1509162041,Tjd8665,갈리오
1509162041,엔에스씨익,ㅋㅋㅋㅋㅋ
1509162041,alstn51514,울프는....ㅠㅠ
1509162042,rkdrbs23,갈리5
1509162042,핳하,갈갈갈갈갈
1509162042,플라워댄스,갈리오성애자
1509162042,까스미,갈리오5번하고
1509162042,곱쓸루슈,빵긋
1509162042,겜창치대생,야 갈리오 페이커 어떻냐
1509162042,칼라볼그,빛 상 혁
1509162042,옵치롤하스,슼5갈
1509162042,우비를쓰자,통역 어질어질
1509162042,happy1950,메잘알
1509162042,겨자소스,skt t1 갈리오
1509162042,qoqto,갈리 5
1509162042,알키메데스,갈갈갈갈갈
1509162042,kns7977,大 상혁
1509162042,단순호치_,또 통역 ㅜㅜ
1509162042,뿅강이,빛 상 혁
1509162042,Kstaring7,급식들 나대는거보소
1509162043,s4int71,깔리오
1509162043,kdu20120419,울프는 오늘도...
1509162043,포브센세,크
1509162043,풉키풉키1,빛상혁
1509162043,지느,?
1509162043,hoon6666,갈갈갈갈갈
1509162043,트레이터,오만이 아니라 오갈
1509162043,놀라운맛,갈갈갈갈갈
1509162043,아담한,실수?
1509162044,dovoodoo1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,덴마크민트라떼,ㅇㅈ
1509162044,랑땡,캬
1509162044,aromaqi4,빛빛빛빛빛
1509162044,영태는못말려,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,Wredw0104,5갈
1509162044,gusdulek1,끄덕 끄덕
1509162044,Kharute,5갈인데 이김
1509162044,다음생은조강현으로,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,곰친,갓갓갓
1509162044,웃픈광대,실수가많앗어..?
1509162044,hanana50502,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,sysky2001,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,필더문,ㅇㅈ
1509162044,고양이수염,5갈 MVP
1509162044,황물기,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,갤러거,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,갱맥,ㅋㅋㅋㅋ
1509162044,scottchoi,갈리5
1509162044,김득득,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,마사유메체이징,ㅋㅋㅋㅋㅋㅋ
1509162044,여우링,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162044,목표는어디,ㅇㅈ
1509162044,황혼의집정관,ㅇㅈ
1509162044,990730jang,5연갈
1509162046,firefl0wer,크
1509162046,nohostt,?
1509162046,난나,?
1509162046,구기자술,대 ㅡㅡㅡㅡ 상 ㅡㅡㅡㅡ 혁
1509162046,김기영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,tmdqnrdl7,??????
1509162046,손바닥손등,ㅇㅈ
1509162046,와이키베베,ㅋㅋㅋㅋㅋㅋㅋ
1509162046,jellykon,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,아모루,실수가 많았대 ㅋㅋㅋㅋ
1509162046,freheit,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,오늘의샷건,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,라비교,표정개밝아!
1509162046,갓기,?
1509162046,dalyoyil,?
1509162046,park8794,ㅋㅋㅋㅋㅋ
1509162046,bestreply,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,더러웡,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,브라데0759,??
1509162046,무메이0,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,물위를달린다,두근두근
1509162046,MEtwicha,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,살상인,오리오
1509162046,수염부,ㅋㅋㅋㅋ
1509162046,작은갤주님,ㅋㅋㅋㅋ
1509162046,모홀,그저 빛빛빛
1509162046,팥빵미인,갈갈갈갈갈
1509162046,요미뱅,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,chaoser_admirer,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162046,17씹삼,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509228988,kimhh910,?
1509162049,손만먹고잘게,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,Tteok_e,ㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,유전무죄무좀유죄,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,석가모,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,숲플레,???
1509162049,알툼,네?
1509162049,츤츤거리넹,ㅇㅈ 또 ㅇㅈ
1509162049,곰이도니문,실수?
1509162049,신호김주,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,까미노,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,Foodduck,갓갓갓
1509162049,연치과원장,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,bakgaksii,울프:???
1509162049,유로파,빛 상 혁 미쳐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,대마드래곤,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,osy1225,ㅇㅈ
1509162049,fredericap,ㅇㅈ
1509162049,포스키,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,응못이겨,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,siri8452,빛 빛 빛
1509162049,도토리,오연갈
1509162049,oanjun,?
1509162049,bacon3355,ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,shrier,결론 내가 잘했다
1509162049,퍄팍이,캬 역시
1509162049,bluespeea,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162049,초우우,ㅇㅈㅇㅈㅇㅈ
1509162049,bellhorn9602,갈 리 오
1509162049,남쓰,실수요?
1509162049,개개,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509165187,아니그걸,???????????
1509172966,괏수_,????????
1509162052,망고무스,?????????
1509162052,치트키맨,엌ㅋㅋ
1509162052,개식스,ㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,꼬따먹,ㅇㅈ
1509162052,듣기좋소,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,ta1444,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,여수의자랑풍,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,토요일밤에,개뻔뻔
1509162052,피리부는린가드,크
1509162052,돈에미친새,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,콩찹쌀떡,ㅋㅋㅋㅋㅋ
1509162052,로드트립,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ BloodTrail BloodTrail
1509162052,김대현이다,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,jason3984,ㅇㅈㅇㅈ
1509162052,열정페이커,받을줄 알았어 ㅋㅋㅋㅋ
1509162052,eofus1,ㅇㅈ
1509162052,미토페인,겸ㅡ손
1509162052,바코1,끄덕끄덕
1509162052,피곤한모찌,거만~
1509162052,김동률목소리,ㅇㅈ이라..
1509162052,다이애나,실수가 많았다고?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,NOCPSY,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,남상,자신감 오우야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,인생의쓴맛,? 겸--손
1509162052,accntfretc,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,아트콩,ㅋㅋㅋㅋㅋㅋㅋ
1509162052,거미,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162052,hyolz86,대상혁
1509162052,호부호형,ㅋㅋㅋㅋㅋㅋㅋ
1509162052,Karasim,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,lasina85,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,swk616,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,할라질,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,talitha9mi,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,무시무시한곰보,빛 상 혁
1509162055,gns524,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,돌붕붕붕이,"""갈리오를 잘하다보니까"""
1509162055,리안하르트,본인이 잘한데 ㅋㅋ
1509162055,nvermiculus,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,세이닝,?
1509162055,미르니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,나는배가부르다뀨,빛 상 혁
1509162055,Gksdltka,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,돈냥팔이,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,스벤하임,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,cigna2,대 상 혁
1509162055,Pitnoch,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,akdgkfrpa,ㅋㅋㅋㅋ
1509162055,한글아이디315,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,king_gul,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,따아아악따악무새,자신감 무엇ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,bebulu724,너무 겸손하다
1509162055,whiplashtome,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
1509162055,cms050,멋있다
1509162055,로에뉴우우우우,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,은숙이,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,크레이지,패기 지려ㅛㅗㅆ다 ㅋㅋㅋ
1509162055,빠끼,끄덕끄덕
1509162055,눈꽃은처연히피고,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162055,nightsemi,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 자부심있다
1509208348,쯔왁,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509221238,콘수메,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509223126,델리야,zz
1509162058,Star_TnT,거만
1509162058,우주여신김마리,포스 봐라
1509162058,xz3070,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋ
1509162058,jhp8647,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,blacksword8,??
1509162058,곰은문이다,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,SyriKa_,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,갈라파고엔시스,실수가 많았다고/..?
1509162058,빌게에이취,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,아노씌,페이커 옷때문에 카서스같냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,돼지감정단,미친다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,탱노탱노,그저 빛 그 자체.....빛ㅡㅡㅡㅡㅡ상ㅡㅡㅡㅡㅡㅡㅡ혁
1509162058,dong2yoyo314,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,서울대경제학과,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,블블갓겜,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,청청새,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,탱커아님,차이나는 인터뷰 길이
1509162058,MGKorea,풋
1509162058,메라평생팬,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,입만열면아주,ㅇㅈㅇㅈ
1509162058,유진샐리안,킹상혁 ㅋㅋㅋㅋ
1509162058,p1oneer_,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
