1509162041,조동아리,우덜혁 ㅋㅋㅋ
1509162058,clty32,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,hgb1020,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,블루쵸파,ㅋㅋㅋㅋㅋ
1509162058,흰줄박이,이 상 혁
1509162058,김전기,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162058,apjeji,빛 상 혁
1509169361,참치마요_,저렇게 시킨것 같다 ㅋㅋ
1509162061,라플라스,진지해 ㅋㅋㅋ
1509162061,또로롱수칸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,3부리거미라지,이가 좀 노랗다?
1509162061,최유나악개,대 빛 혁
1509162061,eek1532,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,sky72love,내가 잘해서 받았다
1509162061,songssi12,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,tkddlzh,자신감 무엇 ㅋㅋㅋㅋㅋ
1509162061,sensegatto,우리혁 미쳐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,자일리톨플러스,ㅋㅋㅋㅋ
1509162061,강쟁이,빛 대 짱
1509162061,스킬즈,팬서비스 봐라 ㅋㅋㅋ
1509162061,머리에서빛이나는탈모요정,풋..
1509162061,펩시톡톡톡,통역 편안
1509162061,트렙,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,yunbanga,실수?
1509162061,돈사마아,통역고통
1509162061,wjdwlsgur,빛 상 혁 오늘 잘해줬다ㅅㅅ
1509162061,gahojooo,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,램파드닉누가쓰냐,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,프아,겸 ㅡ손
1509162061,Mrdam1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162061,비밀의문,우서?
1509162061,hiru147,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162062,duduji11,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162062,_헤드셋,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509229573,상선약수,끄덕 끄덕
1509162062,읭윙,끄덕끄떡
1509162062,죽은아몬드,ㅋㅋㅋㅋㅋ
1509162062,안녕하세요이유님,?? : 저 형한테 마이크쥐어주면 안되
1509162062,가브리엘충신,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162062,고급위생면봉,갈갈갈
1509162062,jyupi2000,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162062,용길단짧,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162062,pele7879,실수는 했지만..난 원래 잘해서 놀랍지않다
1509162062,mycho2425,겸ㅡㅡㅡㅡㅡ손
1509162064,Power2077,겸손 과 거만의 조화.... 빛 상 혁 미 쳐
1509162064,꽈직,빛상혁
1509162064,꿍딱,뻘줌 ㅋㅋㅋㅋ
1509162064,눈이예뻐요,겸-손
1509162064,뚜들,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162064,zldhzl9,겸손하시네;
1509162064,노블리스,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162064,뭐야이건왜안돼,육만
1509162064,1분25초의남자김진효,겸ㅡ손
1509162064,보라눈깔,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162064,낭만모기,ㅇㅈㄸㅇㅈ
1509162064,하늘색좋아요,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162064,오토코노코,페이커 뿌듯해하고잇다
1509162064,소원,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162064,vioproc,린-정
1509162064,Swordofwind,자신감ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162064,lbc3094,우승에 미친 새됐네
1509162064,비유띠,?
1509162064,teb5764,인정합니다
1509162064,upjuda,겸 ㅡ 손
1509162064,누누야똥누누,대 갓 빛
1509162065,이규자,이래서 슈퍼스타지 ㅋㅋ
1509162065,아밀레이스,결론 : 내가 잘했다.
1509162065,둘동,자신감 좋아
1509162065,orgalallin,겸ㅡㅡㅡ손
1509162065,도루묵,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162065,저항세력,호민갓 싱글벙글
1509162065,yoohoobaba,와 겸손한거봐 ㄷ
1509162065,프로콘,샥즈 당황한다
1509162065,vanilalmond91,겸손 그자체
1509162065,yapyapGamza,갈갈갈갈갈
1509162065,응차단,잘난척이 아니라 팩트 그 자체
1509162065,kozel_cinnamon,빛 상 혁
1509162065,사이키델릭猫,인터뷰마저도 통역배려
1509162065,익준이,ㅇㅈㅇㅈㅇㅈ빛빛빛
1509162065,qmffhrm1448,ㅇㅈ
1509162065,펜이,책읽는 갈리오;
1509162067,trepanning,거ㅡㅡ만
1509162067,푸피포,겸손
1509162067,yuiluv,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,풍형지옥보내줄게,skt 갈리오 나오겠다
1509162067,호로롱불,ㅋㅋㄱㄱ
1509162067,DBoong3222,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,멀위,갈리5 ㅎㄷㄷ
1509162067,레이37,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,yoon4538,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,sighwhale,낫 어썸
1509162067,아리솔,넘나 겸손하자너 ㅡㅡ
1509162067,heowon8867,동의 어 보감
1509162067,옿홍옹홓,통형 싱글벙글 ㅋㅋㅋㅋㅋ
1509162067,asdf0124,으쓱으쓱
1509162067,rechido7983,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,sgkdh48,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,jypark2934,빛이커
1509162067,천리안,페이커: 실수를 하긴 했지만 내가 갈리오 잘했지. 에헴
1509162067,꽃졸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,니나노강화제,ㅋㅋㅋㅋㅋㅋㅋㅋ
1509162067,싼타,겸손한거보소
1509162067,epqlfdosdpsw,샥즈 웃네 ㅋㅋ
1509162067,Va1lhal1a,겸-손 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162068,jeongjude22,자신감 무엇ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162068,삼간,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162068,leegimin1213,9/9/26
1509162068,독막,더웃긴건 저렇게 말해도 뭐라할수가없다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162068,cyanphon,PogChamp PogChamp PogChamp PogChamp
1509162068,예히나탈,너무 겸손한데
1509162068,로샤린,받을줄 알고 있었다
1509162068,빛상혁,캬 겸손
1509162068,오구리폴구리,서양누나 놀랬따
1509162068,garisak,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162068,혁준이꼭지찌개,ㅁㅇㅁㅇㅁㅇㅁㅇ
1509162068,폴조지,샥즈 좋아죽엌ㅋㅋㅋ
1509162068,러시드,ㅋㅋㅋㅋㅋㅋ
1509162068,조미료덩어리,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162068,mh9340,대 겸 손
1509162070,junhyeok137,울프 ㅇㄷ?
1509162070,황소상어,겸손 하네
1509162070,dlwlsgod5555,페이커는 이렇게 말해도되
1509162070,고출력수컷,거--만 왕의 자세
1509162070,옵치롤하스,빛 빛 빛
1509162070,레비_,당황 ㅋㅋ
1509162070,블랙베리,겸-손
1509162070,나이스맥스,실수는 했지만 난 잘한다
1509162070,voidraylola,클템 웃음참기중ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162070,삼촌,페친넘 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162070,이겜하고싶음,아이 겸-손해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162070,bigperson11,겸ㅡㅡㅡ손
1509162070,eternal_law,거ㅡㅡㅡㅡ만
1509162070,cleanpull,인-정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인-정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인-정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162070,Kstaring7,개그ㅋㅋ
1509162070,하루한번사랑합니다,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162070,커먼센스,으쓱~
1509162071,sangb1392,페이커 이정도면 겸손하다
1509162071,붕아너의미래다,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162071,숲아,멋져멋져
1509162071,eskatin,치즈 빵터짐.ㅋㅋ
1509162071,Sunny_Gun,ㅋㅋ
1509162071,핳하,겸----손
1509162071,poisonpink,당황
1509162071,겨자소스,인터뷰 경험치 만렙ㅋㅋㅋㅋ
1509162071,공인회계사,겸ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ손
1509162071,eungmin87,겸손
1509162073,Axlash96,나갈잘ㅋㅋㅋㅋ
1509162073,Eun05231,너무 겸손한데
1509162073,가츠동,우서?
1509162073,입석,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162073,리얼루혼밥충,이게 슈퍼스타야
1509162073,까마구는바버야,부정못함;
1509162073,mihaelsam,겸손그자체 ㅋㅋㅋㅋㅋㅋ
1509162074,싹둑,"욕설, 인신공격, 도배, 음란성 채팅은 제재 대상이 되오니 주의 당부 드립니다."
1509162074,13월의엘리스,으쓱
1509162074,lightsun0801,통형 웃고있다 ㅋㅋㅋ
1509162074,포레스트포맨,ㅇㅈ한다
1509162074,pmgdd,통역 편ㅡㅡㅡ안
1509162074,kth7946,실수가 많앗다고..?
1509162074,초그민,샥즈 웃는거봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162074,해상병,겸ㅡㅡㅡㅡㅡㅡㅡ손
1509162074,오티즈,샥즈 당황 ㅎ
1509162074,잘생긴게죄다,인정합니다
1509162074,히이잌,?? ? : 내가 잘했다
1509162074,passion1265,빛 상 혁
1509162075,다움베베,인정합니다~
1509162075,트둥이가떴습니다,유모감각까지
1509162075,sdcloud317,아 이거 레딧반응 보고 싶다
1509162075,하누아주,겸손하네
1509162075,그림자의달,샥즈 당황 ㅋㅋㅋㅋㅋㅋㅋ
1509162075,이야이거쩐다잉,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162075,나민철,킹짱혁 멋..져
1509162075,어떻게하라고,겸---손
1509162075,원더랜드,이건 부정할수가 없어
1509162075,풍뎅이해적단,부정못함
1509162075,Pmsk7002,흑화했네 상혁이
1509162075,아담한,반박할수가 없어...ㅠ
1509162075,노을군,빛 빛 빛
1509162076,fbtldhks,육------만
1509162076,rkdrbs23,내가잘했다
1509162076,트위치는원딜,빛-상-혁
1509162076,kensiro92,킹빛갓
1509162076,세헤라자드,겸손하네 끄덕끄덕 넌 워낙 잘해서 부정할수가 없다ㅋㅋㅋ
1509162076,괴벨스텔스,인성까지 완벽
1509162076,주니주니원,사ㅡㅡㅡㅡㅡㅡㅡ실
1509162076,오르피나,인----정
1509162077,zcxvadsfqeer,페이커 : 배고파서 빨리 끝내고싶다
1509162077,바지락칼콕스,꽁트보소 ㅋ
1509162077,stylemiss,겸손 ㅋㅋ
1509162077,ledfg7,부정불가
1509162077,지뢰맨,헁
1509162077,응못이겨,샥스 당 ㅡㅡㅡ 황
1509162077,Kharute,역시 왕이다
1509162078,miriamrbb,<3
1509162078,a0kyu0q,겸ㅡㅡㅡㅡㅡ솜
1509162078,drchdahee2,페이커 겸손~
1509162078,w1ndrake,겸-손
1509162078,오징어맛단팥빵,그저 빛 빛 빛
1509162078,꾸웨에,우리혁 인터뷰도 센스있는거봐
1509162078,김떡만,겸손혁
