1509162041,조동아리,우덜혁 ㅋㅋㅋ
1509162333,토니웩,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162333,Klysoy,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162333,새벼기발갓습니다,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162333,아칼린,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 극딜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162333,be_tricky02,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162333,passion1265,BibleThump
1509162333,더티마인드,할게없어여
1509162333,팟수쿤,한가잼
1509162333,놀래미좋아,이제 스택5
1509162333,erd5396,ㅋㅋㅋㅋㅋ
1509162333,무민,한가하니까ㅋㅋㅋㅋㅋㅋㅋ
1509162333,골판지비행기,골텍ㅋㅋㅋ
1509162333,fhdltm618,할게없어요 ㅠㅠㅠ
1509162333,구기자술,할게 없대 ㅋㅋㅋㅋㅋㅋㅋ
1509162335,샤이보이,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162335,안녕하세요이유님,단군 : 넌 해설못하겠다
1509162335,아트콩,ㅋㅋㅋㅋㅋ
1509162335,김치찌개에밥,ㅌㅌㅌㅌㅌㅌ
1509162335,주인님의충직한개입니다,한가
1509162335,심패쉬,ㅠㅠㅠㅠ
1509162335,올타임,5분대기조 ㅋㅋㅋ
1509162335,내가옴,강제출근행
1509162335,ahdkem,이제이제이제이제이제이제이제이제
1509162335,Jade3312,백수 ㅋㅋ
1509162335,Lylandris,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162335,oxidecircle,플레임 의문의 인사
1509162335,해리콥터,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162335,똘강,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162335,밀크우유,플레임(EJ) : 프로게이머
1509162335,minimaxmized,한가 ㅋㅋ
1509162336,미안해솔직하지못한내가,한ㅡㅡㅡㅡ가 ㅋㅋ
1509162336,도리카무,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,브라데0759,할게없어요
1509162336,zktmvp1014,할게 없대 ㅋㅋ
1509162336,뒤를닦는자,한가 ㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,kyungbae9129,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,데챠아앗,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,freheit,오~~
1509162336,졍량,한가하대 ㅋㅋㅋㅋㅋ
1509162336,kimotti7656,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,2번따무새,내일 프레이?
1509162336,W_ODEO,할게없뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,SyriKa_,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,Nikayaa,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,티무르,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,planet9lsu,한가ㅡㅡㅡㅡㅡㅡㅡ
1509162336,다비드_비야,이제 안녕
1509162336,쿠보유리카_유플에,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,shift1703,할게없죠?
1509162336,쿠푸푸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162336,보라눈깔,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509186412,Kuzel,ㅋㅋㅋㅋㅋㅋㅋㅋ
1509162338,지금이순간이꿈이라면,dh vmfhwms
1509162338,카와이ㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162338,hwangyk97,심장갓 ㅋㅋㅋㅋㅋㅋㅋ
1509162338,옌츠,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162338,늑대9,??
1509162338,vmflstptm,어휴 잘생긴거봐
1509162339,Pitnoch,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162339,Eun05231,후로즌
1509162339,언제나충성을,아니 이야기 한것도 없는ㄴ데 끝나네 ㅋㅋ
1509162340,pshsb1004,오
1509162340,css1918,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162340,콩찹쌀떡,재계약은 했나? ㅋㅋ
1509162340,블블갓겜,한가 ㅋㅋ
1509162340,빙구야,프로즌?
1509162340,미토페인,ㄹㅇ 진배형같네
1509162340,osu_5ex,내일도 나와야죠!
1509162340,Babojirung,심장갓
1509162340,콩삼콩삼,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162340,지승준,프로준
1509162340,방송좀하세요,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162340,고양이풍선,심장갓
1509162340,신진파스,심장 갓
1509162340,orgalallin,한ㅡㅡㅡ가
1509162340,Tjd8665,백수 ㅋㅋㅋㅋ
1509162340,냥냥봉,심장갓
1509162340,hiru147,극딜 ㅋㅋㅋㅋㅋ
1509162340,Lhg1628,"이제, 비행기가 이륙하오니, 이제, 승객여러분들은 이제 벨트를 착용하여 주시면 이제 감사하겠습니다."
1509162340,리븐피규어,심 장 갓
1509162340,ta1444,야!
1509162340,ehduslsw000,할게 없어 ㅋㅋㅋ
1509162340,goodlcw1988,심장갓
1509162340,8ㅅ8우러따,한-가
1509162340,제이얍,철ㅡㅡㅡㅡㅡ바
1509162340,hellparty2,심장갓
1509162340,ppma7898,심장갓
1509162343,Sangkom,심장갓
1509162343,twitch3130,심장갓
1509162343,외국배추,오 심장갓
1509162343,무슨말인지모르겠네요,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162343,한호후어,갓로즌
1509162344,꽁이유,프로즌 오오오오오
1509162344,formillion,im 짤림?
1509162344,pureworld,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162344,다이애나,조세호 내일도 나옴? 조세호 내일도 나옴?조세호 내일도 나옴?조세호 내일도 나옴?조세호 내일도 나옴?
1509162344,mh9340,한 가 ㅋㅋㅋ
1509162344,플라워댄스,5분대기좈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162344,Caution_kr,심장갓
1509162344,은주찡,할게없어요
1509162344,qudtn1353,오 심장
1509162346,rymic1,심장갓 ㅋㅋㅋㅋㅋㅋㅋㅋ
1509162346,로맨틱가이,ㄷㄷ 심장갓
1509162346,huheee,빛 로즌
1509162346,bellhorn9602,슼 패페패페페하네 ;
1509162346,zzaos1,심장갓
1509162346,우비를쓰자,할게없어서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162346,루크천사,트바
1509162347,qpslwoak,심장갓 ㄷ
1509162347,Mrdam1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162347,voidraylola,CJ메타 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162347,선운사동백꽃,후로즌
1509162347,여우뫼,심장갓
1509162347,toreore,우리 슼입니다 ㅠㅠ
1509162348,inthesafezone,롱주의 심장...
1509162348,woodi1122,신장
1509162348,veresk777,플레임 SeemsGood MingLee MingLee MingLee SeemsGood
1509162348,샤이탄,한가하니까
1509162348,호세,대로즌
1509162348,탈보라,심장갓..
1509162348,앞흘라,트바
1509162348,jooni15,심장갓!!!!!!!
1509162348,b2p4ss,심장 ㄷㄷ
1509162348,kezh8282,애국자 심장갓
1509162348,김득득,ㅂㅂ
1509162348,단풍의노래,심장-갓
1509162348,연습용돼지,플레임 넘잘생겻다
1509162348,10si_8al,트ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ바
1509162348,사과맛요거트,심장갓
1509162348,같이간다,트바
1509162349,벚꽃냠냠,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162349,oanjun,여자도 안만나는 띵장
1509162349,무지개색미라클,트바
1509162349,채널,빛로즌
1509162349,오티즈,심장갓
1509162349,emfkffh19,트바
1509162349,꾸웨에,트바~
1509162349,luppinich,심 장 갓뜨
1509162350,hps2924450,롱주의 심장ㅋㅋㅋㅋㅋ
1509162350,boardead09,갓로즌! 심장갓ㅇ
1509162350,sgkdh48,내일은 스피릿 나오자
1509162350,스테이크먹기딱좋은날씨군,팩폭
1509162350,pssorry,인상이 참 좋아 보인다
1509162350,리페,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162350,무쓰까,심장-갓
1509162350,읍5읍,ㅠㅠ
1509162350,똘럼,ㅅㄱ
1509162350,gahojooo,킹짱혁만 믿자
1509162350,neo816,내일보자 트바
1509162351,너구리찡,삼승 !
1509162351,스테이터스,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162351,Swordofwind,펄~럭
1509162351,knH828,트바~
1509162351,우리는노리치로간다,트바
1509162352,예의바른청년,트바트바
1509162352,a0kyu0q,트바
1509162352,아리솔,트ㅡ바
1509162352,사르르르,5분대기조 안녕
1509162352,둘리항,ㅂㅂ
1509162352,yuiluv,ㅂㅂ
1509162352,성훈이,트바
1509162353,보노보노_,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162353,Kendo519,트바
1509162353,Katselprime,철바
1509162353,valsanado,트바
1509162353,문미앤드허,트바
1509162353,뿅강이,호스팅해주
1509162353,인생힘내자,트바; ;;
1509162353,내몸이원하는그이름조강현,철바~
1509162353,2malnyun_sereis_2_want_it,트바
1509162353,킁킁이는배그왕,트바
1509162353,미스터콩,트바
1509162354,boksil99,재방송봐야지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162354,가오나시ㆀ,ㅂㅂㅂ
1509162354,aeprps,불에서 얼음으로
1509162354,알키메데스,트바
1509162354,돌엄니칭구,트바
1509162354,As3654789,캬
1509162354,스님123,트바
1509162354,츠으키,하이라이트 안나오냐
1509162354,쁠투,트바
1509162354,어헣어헣,트바
1509162354,이주민풍형,트바
1509162354,killerwaitingfor,ㅂㅂㅂㅂㅂ
1509162355,효몽_,ㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅ
1509162355,윤하갤러리,트바~
1509162355,민초요,내일보자
1509162355,휴페리온,트바트바
1509162355,붑사,HeyGuys HeyGuys HeyGuys
1509162355,룩얍쫒아,트바트바
1509162356,Kwt0728,ㅂㅂ
1509162356,cgw1462,트바
1509162356,인생무단횡단,ㅂㅂ
1509162356,키약,속보 ) 인벤터짐
1509162356,jellykon,재밌었당
1509162356,BravoAS,트-바
1509162356,thegoon6758,ㅠㅠ
1509162356,weaselms,트바
1509162356,rabbitson7,트ㅡ바
1509162356,즈즈트,롱주의 심장...
1509162356,브리아던,트바
1509162356,ymw2417,트바
1509162356,타빡이,트바
1509162356,rmsidajddl,qq
1509162356,핫푸리,트바
1509162356,뭬라고오,트바~
1509162356,지루해서하품,언영이도 나오나
1509162356,ssdd124,ㅌㅂ 맹구경기 ㄱㄱㄱㄱ
1509162357,만두왕자,심장!
1509162357,bluespeea,트-바
1509162357,chws0508,펄럭
1509162357,Tthoto,심장갓
1509162357,단비ㅣ,트바 다들 수고했다 내일봐요
1509162357,PaperFishing,KonCha
1509162357,레바참치,트바
1509162357,whrtldn90,바ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ이
1509162357,트기장시뤄,트바
1509162358,suiruel,트바
1509162358,난설월화,재밌었다
1509162358,lkm1041,엠빠따
1509162358,Po04209,트바
1509162358,zxc9512,ㅌㅂ
1509162358,다음생은조강현으로,트바 팟바 우바
1509162358,hfiglldz01,피넛갓
1509162358,jypark2934,개꿀잼이다 ㄹㅇ
1509162358,준몬,트바
1509162358,내래상면이야,트바
1509162358,solda89,HeyGuys
1509162359,proshim,철바
1509162359,에뿌낄라,하스안하고 뭐함
1509162359,히오스유저,트바
1509162359,kyobin4444,ㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅ
1509162359,디우이사,트바
1509162359,Stoppedby,KonCha
1509162359,죠죠죠죠오지,ㅅㄱㅅㄱ
1509162359,호호캉,심장갓 ㄷㄷ
1509162359,꿍딱,ㄴㅇㅂㅈ
1509162359,s4int71,갈리온사기
1509162359,소띠좀비,트바~
1509162360,은하수,트바
1509162360,aryun3,트바
1509162360,글스,ghtmxld
1509162360,style1535,ㅌㅂㅌㅂ
1509162360,레블스,ㅌㅂ
1509162360,베인메타는다시온다,트바
1509162360,옵치롤하스,트바ㅡ
1509162360,knildea,ㅅㄳㄱ
1509162360,와우저동헌겨울,허스팅해줘
1509162360,안드로지너스,트바
1509162360,서울의달,트바
1509162360,OverHeather,트바트바
1509162361,CoffeeSeller,트바
1509162361,오구오구,트바~
1509162361,엘보으,트바
1509162361,쟤때문에심쿵,트바
1509162361,이온캐논,트바~
1509162361,midolee01,트바~~~
1509162361,dbehdwo07,트바트바
1509162361,트위치로촐래촐래,ㅌㅂ
1509162362,blacksoybeam,ㅌㅂ
1509162362,Skqkdgkfao,트바
1509162362,dafodi,아이고 귀여워라 ㅋㅋㅋㅋㅋ
1509162362,마키니키,트바
1509162362,똘강,ㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂ
1509162362,톱구,ㅌㅂ
1509162362,세계인정협회,ㅂㅂ
1509162362,Elohell2800,트바~
1509162362,고출력수컷,호스팅 누구함?
1509162362,오스스카,호스팅
1509162362,tkdldh1,ㅌㅂ
1509162362,도롱뇽꼬리맛,트바
1509162362,sdcloud317,트바
1509162363,별비는나의빛,트바
1509162363,hangone0413,트바트바
1509162363,좌현우동준,트바
1509162363,미안해솔직하지못한내가,트바~~~~~~
1509162363,이슈타르,ㅂㅂ
1509162363,wowls3195,트바
1509162363,미스포츈,gg
1509162363,마이클캐릭,트바트바
1509162363,가벼운발걸음,하이라이트 안보여주냐
1509162363,갤러거,ㅌㅂ
1509162363,놀래미좋아,ㅇㅈ
1509162363,pmgdd,트바~
1509162364,싸펑피펑1982,하이라이트
1509162364,제이데커,트바
1509162364,빈민층,트바
1509162364,데나브,트-바
1509162364,응차단,트바 씨유 투머로우
1509162364,펩시톡톡톡,ㅌㅂ
1509162364,Kuaang,내일보자구~ BloodTrail BloodTrail BloodTrail
1509162364,어륀지,ㅌㅂ
1509162364,cjent1five,쑤바
1509162365,duduji11,크으 결승 한국전 가자
1509162365,용길단짧,트바
1509162365,그으느,ㅌㅂ
1509162365,식남,트바
1509162365,freheit,트바트바트바~~
1509162366,강퇴,ㅌㅂ
1509162366,분열,대 상 혁
1509162366,990730jang,트바
1509162366,빵상아줌마,트바
1509162366,서더,ㅌㅂ
1509162366,설리질리,ㅌㅂ
1509162367,나무전쟁,커엽
1509162367,leegimin1213,프로즌이 왜심장이냐 얼어붙은아님??
1509162367,갸우뚱,GG
1509162367,렉톤,ㅂㅂ
1509162368,narangddd2,오늘결론 : 세주아니 OP 오늘결론 : 세주아니 OP 오늘결론 : 세주아니 OP 오늘결론 : 세주아니 OP
1509162368,세진이에용,트바~
1509162368,고9마9웟어,화염에서 얼음으로
1509162368,초코머핀,트바
1509162368,dandelion_2k17,ㅋㅋㅋㅋ배고파서 삼대영 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배고파서 삼대영 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배고파서 삼대영 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배고파서 삼대영 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162368,buggh1234,심자ㅣㅇ갓
1509162369,피리부는린가드,얍얍 롤대전도 보러와주세요
1509162369,rkdtks254,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162369,정휘인,카 우 딕 vs 아 카 츠 키
1509162370,l2o2,SKT!!!
1509162370,starlogg,랭크 갈리오 하러간다
1509162370,drchdahee2,ㅌㅂ
1509162370,누앙크앙카앙,호스팅학ㅎ
1509162370,놀라운맛,팟바트바우바
1509162371,짭츄,브금좀
1509162371,백수의왕,트바
1509162371,ohyhmlov,ㅂㅂㅂㅂㅂㅂㅂㅂ
1509162371,예감치즈그라탕,다같이 외칠 것 추천 빛 상 혁
1509162371,탱커아님,트바!
1509162372,Ocean3515,아 롱주!! 왜 4강에 안와서 프로즌을 실망시키는가
1509162372,위고노리찌,캬 ㅋㅋ
1509162372,갓중갓,트바
1509162373,xz3070,트바 KonCha
1509162373,Sangkom,킹-상-혁
1509162374,재개미,사랑합니다 skt
1509162374,오토코노코,트바아~
1509162374,열공학재료공업,즐거웠다
1509162374,제목빌런,트비트바
1509162375,꽁이유,난민보내줘
1509162375,qudtn1353,트바~
1509162377,카카오히어로즈,펄-럭
1509162377,슾햄,트 ㅡㅡ바
1509162378,포키부지런,개꿀잼있다
1509162378,커퓌체리,삼성 익랏
1509162379,vmflstptm,배고픈 페이커
1509162379,parless1,휴 개꿀잼
1509162379,아리펫,기뉴특전대 보자 이제
1509162379,똥만드는기계,트바트바
1509162380,deadlyspinning,어느 도서관의 과거
1509162380,새벼기발갓습니다,브금 펜타킬 꺼네
1509162381,치즈킴빱,트바~
1509162381,피터휀,트바~
1509162381,mayer_j,니네 페이커 욕좀 그만해라 . 저렇게 하는 미드라이너가 어딨냐 ㅇ? ㅇㅈ?? 애들아 평화
1509162382,Gksdltka,대 상 혁
1509162382,로드트립,ㅇ아 너무 눈호강했다 진짜
1509162382,개개,인벤터졌네
1509162383,ssaum1,ㅜ
1509162383,j125822,누가이긴거야
1509162383,nihility2682,함성소리봐
1509162383,잉여한곰탱이,갓페이커
1509162383,구로구,빛 상 혁
1509162384,yurigaoka,트바
1509162384,boardead09,트아바아 ㅂㅂ
1509162384,mediband0409,555555555555555555555555555
1509162384,인생힘내자,펄 ㅡㅡㅡㅡㅡㅡㅡ럭
1509162384,크유,트바~
1509162385,군단피돌이,폰 아니네
1509162385,미토페인,롤크리트 각자방으로 해산
1509162385,lkm1041,엠빠따 엠빠따 엠빠따
1509162385,솔플감,5경기 지렷는데
1509162386,eofus1,오늘 트타 전패
1509162386,hiru147,트 바
1509162386,온라인여포,저떄까지만 해도 뱅 역적이었는데
1509162386,가식한가득소리,기뉴 가자
1509162386,minSP,MrDestructoid MrDestructoid
1509162388,oouooe12,카우딕 아카츠키 매치가 남아있다...
1509162388,emfkffh19,역시 스크경기가 개꿀잼 ㅇㅈ또 ㅇㅈ
1509162388,히오스유저,호스팅 해줘
1509162388,스킬즈,블랭크는 작년이랑 비슷하네 지금
1509162389,istanblue69,롤처럼 이렇게 긴장하는맛이 있어야지 오버워치는 1패도 없고 각성해라 ㄹㅇ루
1509162390,키약,우아아아아`!~!~!~
1509162391,라미가,우지는 진짜 잘하는데
1509162391,rabbitson7,블츠 ㅋㅋㅋㅋㅋㅋㅋㅋ
1509162391,Ljsssss,Kappa
1509162391,asdf0124,울프는 블리츠는 안하는걸로 하자
1509162391,익재공,진짜 슼 !!!! 그저 빛 !!!!
1509162392,여우뫼,블랭 진짜 구데기 ㅋㅋ
1509162393,teb5764,대 상 혁
1509162393,ymw2417,난민은 어디로 가야하나요
1509162393,Cucudas,RNG RNG
1509162393,Kuaang,우리혁 ㄷㄷㄷ
1509162394,뭐하냥,도서관 왜케 시끄럽냐
1509162394,뭐요뭐가요,트ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ바
1509162395,히르야,내 치킨!
1509162396,keepditto,빛빛빛 스페셜
1509162397,빵똥,함성 지린닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162397,저급어그로,알고보니 울프가 역적이였음 ㅋㅋㅋㅋㅋㅋㅋ
1509162398,이틀,아 오지게시끄럽네
1509162398,요미뱅,이거 현지에서 소리지르는거냐ㅓ?
1509162399,세계인정협회,트바
1509162399,nousersname,삼성 가자 we쳐바르자
1509162400,올타임,장로스틸 ㅠㅠ
1509162400,10si_8al,빛 상 혁
1509162401,키스미달링,잼구
1509162401,티모장인,ㄹㅇ 지는줄알아짜너
1509162404,위고노리찌,트위치무는거봐ㅋㅋㅋㅋ
1509162404,얼굴보면실명,줜 내 시 끄럽네
1509162405,어떻게하라고,느그프
1509162406,PaperFishing,도서관 매너 어디 ㅡㅡ
1509162406,꺼져깨짱,SAMSUNG > WE
1509162406,Kstaring7,우지 빵끗
1509162407,분열,1경기 그랩만 좀 한두번 들어갔으면.. 그랩 없이 비빌뻔 했는데;
1509162407,너구리찡,빛 상 혁
1509162407,rmsidajddl,우서?
1509162408,whrtldn90,추억의 도서관
1509162409,후니11,중국돼지 사망
1509162409,박우준,싱글벙글
1509162409,제이데커,잼구 잼구 잼구
1509162409,별수호자뽀삐,잉 뭔소리야
1509162409,margaux0704,ㅋㅋ
1509162410,킁카,우서?
1509162410,nightsemi,도서관 드립은 근데 먼뜻임
1509162410,antiarmorarms,싱글벙글
1509162410,고졸무직백수,파도파도 빛상혁뿐...
1509162410,착신요검,우서?
1509162410,우닭이,우서 ? ㅋ
1509162410,01099410536,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1509162411,삼촌,겜 재밋다~
1509162411,난설월화,빡쳤을때
1509162411,bluespeea,우서?
1509162411,aletheiage,똥지~
1509162413,deadlyspinning,우-서
1509162413,abelless,빛상혁 ㅋㅋ
1509162413,harry_wp0011,페이커 딥---빡
1509162413,예창인생,우서?
1509162413,Ves0123,빡침
1509162413,응석부려줘,빡침
